pwsname,wellname,deq.facility.hydroid,deq.facility.name,deq.mp.hydroid,deq.mp.name,deq.permit.adminid,deq.permit_id,deq.permit_ftype,jan_mgd,feb_mgd,mar_mgd,apr_mgd,may_mgd,jun_mgd,jul_mgd,aug_mgd,sep_mgd,oct_mgd,nov_mgd,dec_mgd
Achsah Acres ,Well-1,410352,Achsah Acres,410353,Well 1,410350,VWUDS Achsah Acres,vwuds,0.0007,0.00016,0.00011,0.00008,0.00003,0.00001,0.00005,0.00011,0.00069,0.00163,0.00194,0.00084
Achsah Acres ,Well-2,410352,Achsah Acres,410355,Well 2,410350,VWUDS Achsah Acres,vwuds,0.00017,0.00009,0.00006,0.00005,0.00002,0,0.00003,0.00007,0.00041,0.00097,0.00069,0.00039
Achsah Acres ,Well-4,410352,Achsah Acres,410357,Well 4,410350,VWUDS Achsah Acres,vwuds,0.00205,0.00361,0.00261,0.00352,0.00333,0.00326,0.00436,0.00394,0.00359,0.0029,0.00195,0.00403
Alonzaville ,Well-1,73830,SMALL SYSTEMS,65259,ALONZAVILLE WELL #1 2 CUSTMRS,70931,NA,vdeq_vwuds,0.00027,0.00023,0.00023,0.00024,0.00038,0.00041,0.00022,0.00028,0.00022,0.00027,0.00027,0.00021
Anchor Cove ,Well-1,72596,ANCHOR COVE/ANCHORAGE ,65650,Well 1,69697,NA,vdeq_vwuds,0.00604,0,0,0.0004,0.00001,0,0,0,0.00001,0,0,0
Anchor Cove ,Well-2,72596,ANCHOR COVE/ANCHORAGE ,65098,Well 2,69697,NA,vdeq_vwuds,0.00543,0.00383,0.00502,0.00362,0.00481,0.00297,0.00618,0.00651,0.0062,0.00425,0.00588,0.00329
Ashmore ,Well-1,73830,SMALL SYSTEMS,64568,ASHMORE WELL #1,70931,NA,vdeq_vwuds,0.00107,0.00152,0.00116,0.00113,0.00171,0.00106,0.00135,0.00125,0.00094,0.00125,0.00095,0.00081
Avondale ,Well-1-Avondale-Sedgemoore Cr-4085047,67093,Avondale Robin Ridge,501,Avondale #1,66115,GW0002401,vdeq_gwp,0.02763,0.01305,0.00385,0.04544,0.06077,0.04622,0.0487,0.04804,0.01096,0.04985,0.04597,0.04445
Avondale ,Well-1-Robin Ridge-9161 Fenway Dr,67093,Avondale Robin Ridge,530,Robin Ridge #1,66115,GW0002401,vdeq_gwp,0.01015,0.03104,0.03174,0.00036,0.00239,0.00143,0.00805,0.01085,0.04181,0.01187,0.00237,0.0004
Avondale ,Well-2-Avondale-Kent Ford Dr-4085047,67093,Avondale Robin Ridge,566,Avondale #2,66115,GW0002401,vdeq_gwp,0.01708,0.00225,0.00926,0.00027,0.00024,0.00021,0.00061,0.00262,0.0034,0.00124,0.00014,0.00021
Back Road ,Well-1,73830,SMALL SYSTEMS,64579,BACK ROAD WELL 1    10 CUSTMRS,70931,NA,vdeq_vwuds,0.00131,0.00114,0.00035,0,0,0.00056,0.00232,0.00109,0.00079,0.00027,0.00067,0.00041
Back Road ,Well-2,73830,SMALL SYSTEMS,64450,BACK ROAD WELL 2    10 CUSTMRS,70931,NA,vdeq_vwuds,0,0,0,0.00098,0.00149,0.00153,0.00326,0.00646,0.0003,0.00114,0.00074,0.00086
Ball Point ,Well-1A,73830,SMALL SYSTEMS,64504,BALL POINT  WELL #1A,70931,NA,vdeq_vwuds,0.00107,0.00333,0.00297,0.00065,0.00095,0.00191,0.00212,0.00128,0.00379,0.00074,0.00214,0.00276
Bell Acres ,Well-1,73830,SMALL SYSTEMS,64580,BELL ACRES WELL #1,70931,NA,vdeq_vwuds,0.00292,0.00365,0.00301,0.00309,0.00291,0.004,0.00345,0.0035,0.00315,0.00301,0.00391,0.00348
Black Creek ,Well-1,73830,SMALL SYSTEMS,64581,BLACK CREEK WELL #1,70931,NA,vdeq_vwuds,0.00085,0.00214,0.00214,0.0029,0.00519,0.00346,0.00294,0.00241,0.00263,0.00326,0.00267,0.00222
Black Stump ,Well-1,73830,SMALL SYSTEMS,64609,BLACK STUMP WELL #1,70931,NA,vdeq_vwuds,0.00231,0.00195,0.00229,0.00227,0.0031,0.0023,0.00408,0.00335,0.0025,0.00267,0.0021,0.00209
Blue Ridge Heights ,Well-2,72588,BLUE RIDGE HGHTS SERVICE AREA,59237,WELL #2,69689,NA,vdeq_vwuds,0.00239,0.00239,0.00248,0.00207,0.00223,0.00213,0.00206,0.00335,0.003,0.00381,0.00207,0.00174
Blue Ridge Heights ,Well-6,72588,BLUE RIDGE HGHTS SERVICE AREA,59540,WELL #6,69689,NA,vdeq_vwuds,0.02765,0.02264,0.01935,0.02507,0.02248,0.02237,0.02106,0.02377,0.01793,0.02284,0.01993,0.01835
Bon Harbors ,Well-1A,73785,BON HARBOUR SERVICE AREA,59200,WELL 1A,70886,NA,vdeq_vwuds,0.00077,0.00115,0.00088,0.00133,0.00185,0.00353,0.00414,0.00414,0.00178,0.00079,0.00128,0.00083
Botetourt Forest ,Well-1,71723,BOTETOURT FOREST,68424,Well 1,68824,NA,vdeq_vwuds,0.0131,0.00757,0.00826,0.00697,0.00816,0.01083,0.00932,0.00706,0.00787,0.00384,0.00733,0.00703
British Woods ,Well-1,73830,SMALL SYSTEMS,191631,British Woods Well #1,70931,NA,vdeq_vwuds,0.01348,0.01204,0.01061,0.01407,0.01177,0.01107,0.01458,0.01161,0.0118,0.01358,0.0118,0.01158
Brookwood Manor ,Well-1 (Bladder Tanks),73613,Brookwood Manor,382,Well #1,66203,GW0009800,vdeq_gwp,0.00003,0.00254,0.00307,0.00009,0.00008,0.00033,0.00007,0.00004,0.001,0.00043,0.00184,0.00003
